cmake_minimum_required(VERSION 3.19)
project(leetcode)

set(CMAKE_CXX_STANDARD 14)

add_executable(144 BinaryTree/144.cpp)
add_executable(145 BinaryTree/145.cpp)
add_executable(94 BinaryTree/94.cpp)
add_executable(102 BinaryTree/102.cpp)
add_executable(107 BinaryTree/107.cpp)
add_executable(199 BinaryTree/199.cpp)
add_executable(637 BinaryTree/637.cpp)
add_executable(429 BinaryTree/429.cpp)
add_executable(515 BinaryTree/515.cpp)
add_executable(116 BinaryTree/116.cpp)
add_executable(117 BinaryTree/117.cpp)
